/home/augusto/miniconda3/envs/sr/lib/python3.8/site-packages/trl/trainer/ppo_trainer.py:239: UserWarning: No dataset is provided. Make sure to set config.batch_size to the correct value before training.
  warnings.warn(
Traceback (most recent call last):
 4.34852086e+08 4.43940142e+08 3.39098130e+08 1.36015425e+07
 4.56253308e+08 1.60807333e+05 1.41316765e+08 4.54701867e+08
 2.58546046e+08 2.67262740e+07 4.17926532e+07 2.27932366e+08
 4.75316667e+03 3.71248650e+06 1.53001224e+08 4.14778320e+07
 5.88464292e+07 8.46003583e+06 5.11125862e+08 2.95538667e+05
 1.24415292e+07 6.29010958e+07 3.36555699e+08 2.47021917e+08
 2.64980362e+08 3.78224640e+07 1.19763144e+08 4.11225468e+08
 8.64974953e+07 3.30212532e+07 2.00102400e+06 4.62494362e+08
 2.21386500e+05 6.51766500e+05 4.14778320e+07 1.07291667e+04
 5.68430280e+08 4.71962254e+08 6.88844532e+07 7.57037307e+07
 1.20401029e+08 2.30670117e+06 2.00102400e+06 1.22975220e+08
 4.03065000e+04 8.69293167e+05 2.22115162e+08 5.02740000e+04
 4.30720200e+06 5.45370696e+08 4.21090633e+07 7.41790917e+06
 1.70094381e+08 1.57726917e+06 2.90044917e+06 6.64869583e+06
 2.62823869e+08 8.67952917e+06 3.99740062e+08 1.90143357e+08
 2.82658501e+08 1.35704520e+08 5.26500000e+02 2.72887333e+05
 5.79288834e+08 7.95180240e+07 5.07782449e+08 1.08281892e+07
 8.13778333e+06 9.33335865e+07 3.52715400e+06 1.85843256e+08
 3.17520000e+06 3.28978333e+06 4.05428625e+07 5.64841149e+08
 3.35289262e+08 1.70094381e+08 4.88640733e+06 9.22592532e+07
 1.66798333e+04 3.00836250e+06 5.01900073e+07 2.60296065e+07
 1.81608480e+08 8.14722987e+07 3.24846958e+07 3.85686636e+08
 2.67262740e+07 8.34583333e+07 1.89278086e+08 8.90857812e+07
 2.33639865e+07 6.83575317e+06 1.82259012e+07 1.54202400e+06
 3.46802184e+08 2.31116667e+05 1.07004240e+07 4.77350292e+07
 3.25271953e+08 5.88464292e+07 4.48531272e+08 4.03560733e+06
 3.11891983e+06 5.06521167e+05 2.42917794e+08 4.21453890e+08
 9.99551745e+07 4.03065000e+04 1.34152200e+06 6.12576012e+07
 3.46677583e+06 1.85843256e+08 2.86058301e+08 7.12286667e+06
 1.73332903e+08 1.31756667e+05 1.91881800e+08 7.20134053e+07
 6.33165120e+07 3.80158813e+08 4.78345429e+08 3.14290812e+07
 5.45370696e+08 1.16666667e+00 3.87152865e+07 6.14584909e+08
 2.81566800e+07 4.59071667e+06 8.59859292e+07 4.66348783e+06
 8.75267067e+07 3.35636865e+07 4.56955932e+07 3.73323637e+08
 5.34941580e+08 5.43623181e+08 1.07458650e+06 1.61304733e+06
 1.31756667e+05 1.14740979e+08 2.14514029e+08 2.02535424e+08
 3.46677583e+06 3.80158813e+08 3.61227696e+08 2.21639983e+06
 3.44533333e+05 4.64063469e+08 6.46508250e+06 5.59755583e+06
 2.97587677e+08 8.03221317e+06 2.06172339e+08 7.82381983e+06
 1.91011260e+08 1.00520691e+08 5.72746545e+07 4.33906740e+07
 7.03198333e+04 8.46003583e+06 1.89615958e+07 9.71593887e+07
 1.95969583e+06 4.77350292e+07 9.01353825e+07 3.46663092e+07
 1.21041175e+08 4.64063469e+08 1.16161932e+07 1.88415445e+08
 6.97689945e+07 5.77469556e+08 6.10803828e+08 1.22400000e+03
 2.40124500e+07 2.66063019e+08 3.21567531e+08 6.05161333e+08
 3.06525567e+07 6.12692424e+08 4.53614400e+07 1.98941533e+08
 3.46663092e+07 3.73333333e+02 1.21800733e+06 2.81566800e+07
 2.06172339e+08 4.90050000e+05 1.81608480e+08 2.26955863e+08
 2.10862587e+07 3.77567667e+06 1.05121800e+08 2.61750024e+08
 4.37867520e+08 4.67878333e+04 2.70423133e+08 2.32856917e+08
 5.24646276e+08 8.44633407e+07 5.88442560e+08 2.04292917e+06
 5.43393450e+06 5.34941580e+08 2.53264371e+08 6.54210478e+07
 2.61750024e+08 2.83788757e+08 5.28063229e+08 5.01139426e+08
 1.15983090e+08 1.09261153e+08 1.08281892e+07 3.96220500e+07
 1.39899474e+08 4.59366769e+08 1.12175787e+07 2.37851893e+08
 3.61227696e+08 5.21244094e+08 6.08512500e+07 7.16666667e+02
 3.73323637e+08 3.39098130e+08 9.47760733e+06 1.05736678e+07]
[  31827  570288 2223963  220323   34347   15552 1474203    1323 1134675
   44652  654267  138675  328683  632043   23232  417387   30000 2281152
 1322688   51483 1314732  286443 1778700  355008  726192  514188 1948908
  446988  110592 2741808  230187   77763  634800  295788    1452  192027
 1678512 2203347  944163  676875   10443  783363 1395372  679728 1470000
 2857728 1839267  108300 2753292 1415907 2753292  950907 2302128  964467
  178608 2076672  765075   51483  705675 2012283 1255827    1323 2121843
   83667  225228  451632 1083603  299568     588  175692 1811187  359148
  957675 2419212  346800   25392  404067 2741808  621075  549552  777243
 1806528 2667747    3675  127308   19683 2605872  947532 2281152  451632
      12  456300  961068   33708 1787952 2027052  682587 1482627  484812
 1598700  927408   78732  122412 2753292 2976048  218700 2234307 1997568
  220323  623808  640332 1585587  190512 1478412  262848 1576875 1555200
 1683003  342732 2317923    8427 1881792 2550252  141267 1751088  106032
  433200  729147    5043   73947     675 1982907   12675 2203347 2111763
  814323  355008   49923 1259712  668352   11907   57963  747003 1054947
  460992 1366875  526683  250563  430923 1792587  720300  160083    5043
    2352   54675  121203 2116800 1825200 2594700    3267    6912  759027
  496947  988428 1589952 1944075   29403 1403568 2281152 1581228 2922507
  897627 2770563 1638363 1127307 2667747  640332 1240347 1774083      75
  142572  759027 1764867  475212 2275923 1896075  463347  128547     675
 2208492  920748 2386992  637563 1432443  991875 2239488 1656147  174243
  954288   27648 2430000 1616268  705675  496947  160083 1683003 1287075
   87723  878043    3888  826875   76800 2111763 1465803  177147   22188
 1900848 1002252 1395372  930747  988428 2724627 1251948 1900848    2352
 1153200  927408  346800 1910412 2753292  328683 1228800  768108  363312
  671187  160083  108300  151875  444675  426387  240267 2753292 1202067
 1183152 2840187 1665075  201243  386643 1512300  623808  506763 1263603
  303372 1374987  151875 2012283  164268 1403568 1322688 2851875 2051787
  419628 1354752 1108992  668352  162867 1436592   38307 2066700  741027
  586092  954288  215472  780300 1953747  446988  449307   38307 1127307
 1171875 2718912   19683 1465803   38307      12 1236492  145200  961068
 2193075 2982027 1625088  151875  444675  487227 1221132   50700    8427
 1403568 1598700 1354752 1512300  519168  183027 2096688  578163  123627
  101568   45387  482403 1764867  259308  235200 2101707 2344368 1116300
  117612 2892972 2467947  783363 1696512   62208 1112643  121203   46128
  104907  318828  645888  365403 1783323 1306800 1751088 2736075 2605872
  487227  359148 2782107  783363   64827   65712 2239488 1516563 2017200
  717363 2589123 2628288 1228800  910803  342732 2281152 1232643 1820523
 2928432 2724627  671187 2684748   68403  516675 2940300  266412 1119963
  207507 1751088   62208  359148 1168128  981552 2328483      12 2413827
  277248  193548 1275312  615627    4107   76800     243  162867   29403
 1302843 1997568  129792   51483  489648   69312    8748   43200 1358787
 2539200 1183152 1033707 1171875 2811072  529200  534252   32448 2177712
  193548  154587   37632  780300  671187   29403   70227 2223963 2506188
 2408448 2312652  342732 1495308 2027052   79707 1555200 2747547 1391283
 2976048   77763 1009200 1924803  475212  230187 1997568 2517168  762048
 2408448  460992   54675  114075  482403 1228800    3267 1420032  634800
 2736075 2339067  662700  421875    1452 1687500 1346700    4332  158700
  399675  950907  575532 1806528  240267    2187  153228  230187 1910412
 1112643  241968 2317923 2764800  694083  615627 2061723 1997568 1302843
  798768  897627  110592    7203  786432     867   88752  145200   74892
  682587    6348  417387  804972   29403 2386992 1665075    4107  235200
  365403  741027  273612   98283 1105347   29403 1470000 2958147   40368
  109443  192027 2887083 2583552 2898867   77763  196608  312987   49152
     972 1886547 1620675  961068  974700  312987 2281152 1411788 1881792
 1175628  248832 2667747 2187948 1318707 2776332 1224963   72075  720300
  446988 2916588 1848675   32448 2589123  463347 1973163  181548   92928
    4563  682587 1395372 1728243  868332 2255067 2007372 2544723  499392
  826875 2056752  768108 2446227 2041875    3888 1407675    1200  309123
 1806528  786432  480000 1283148 2834352 2339067  665523   61347   25392
  375948 2086668 1920000 1585587 2759043 2187948    7803 1326675 1461612
  991875  108300   46875   67500  295788  974700  350892  279075 1436592
 1395372 2106732 1839267    8748  591408 1127307 2958147  209088    8427
  981552 1153200      75   31827  115248 1797228 2307387 2952192 2344368
  367500    6627 2255067 2031987 2628288 2017200 1291008  217083  410700
 1213488   33708 1346700 1302843 1294947   43200 2071683 1858107 1094448
   10092 2713203  359148 1647243  674028   41067 2066700 1877043   48387
  463347 2473392 1232643   10092 1205868  789507 1692003 1929612   27648
 1221132   41772  940800 1083603  714432  168507 2349675 2413827  221952
  107163 2994003 1486848  599427 1012683 1872300 2223963  183027 2782107
   17328   71148 1291008  567675 2982027   22188 1457427  243675 2846028
  145200   14283    6627   26508 1687500 2753292  615627  124848 2495232
  142572  674028  559872  348843  910803 1123632  250563  193548 1616268
  382347    1587 1741932  817452 1723692 2101707   30000 1929612   97200
  149187 2462508 1741932 1302843  586092 1108992 1774083  316875  798768
     768 1881792  338688 1728243  199692  741027 2928432 2408448   76800
  676875 2177712 1322688 2473392 1428300 1366875  433200  891075 2589123
 2747547 1432443  546987 1127307  215472 2091675  998787  521667   84672
 2126892    5547  927408  243675  472827     432 1105347  273612 2419212
  192027  747003 1705548    3675 1585587 2162403   24300 1806528 1098075
 2550252 2822700 1087212  524172   39675 1142067 2446227  115248 2046828
  753003 1175628  729147   16875  511707  424128  529200 1594323  230187
 1737363 1370928  465708 2265483  626547 2539200  110592 1638363 1424163
   29403  900912 2869452 2994003   27648 1322688 1318707  108300 1625088
    4107 1825200  408483 1449075  826875  233523  141267 2255067 2286387
 1910412  223587 2328483   11532 1065648 2323200 1594323  350892  472827
 1465803    1083   93987 1123632  470448  594075  162867 2511675   17328
  210675  621075 1900848 1546572 1620675  442368  954288 2172603  768108
  404067   62208 2349675   14283   29403  470448    1875 2696112 2381643
  659883  702768  957675   68403   62208  971283    4563   35643 1440747
    5292  103788 2622675  475212  149187 1205868   53067   79707  138675
 1611867  165675 2131947 1298892 1692003 1037232     243   16428 2730348
  726192 2500707  192027  158700  808083   90828 1279227   84672   86700
  463347 2684748 1896075 1205868  112908  801867    2523   81675  534252
  344763 1259712  738048  399675 2081667  350892  750000 1294947  783363
  320787  141267  271803   52272 1939248   14700  190512  516675 1858107
  594075 2302128   99372   83667   24843 1529388 2208492  845883    4563
   47628  610203   89787 1279227 1705548  145200 1221132   10092 1306800
  679728  623808 2061723 2403075  390963 2622675       3  449307 2840187
  363312  108300  765075  109443  774192  408483  501843 2036928 2589123
 2617068   41067   53868   10092  927408 1407675 1354752   89787 2061723
 1992675   66603   19200 2354988  136107  123627 1751088  157323 1370928
  154587 1302843  849072  583443  484812    6627  162867  279075  830028
   61347  516675  789507  417387  961068 2354988  201243 1291008  665523
 2724627 2828523     432  326700 1625088 1843968 2811072  384492 2834352
  499392 1338672  417387     192   44652  363312 1370928   24300 1259712
 1461612  299568   95052  874800 1607472 2265483    5043 1642800 1486848
 2555787  756012 2759043   63075  121203 2589123 1572528  637563 1607472
 1696512 2566875 2478843  934092  897627  192027  456300 1058508 2339067
  196608 1508043 1992675 2544723  607500     300 2036928 1910412  175692
  189003]
[  1092727  82881856 638277381  19902511   1225043    373248 344472101
      9261 232608375   1815848 101847563   9938375  36264691  96702579
    681472  51895117   1000000 663054848 292754944   2248091 290117528
  29503629 456533000  40707584 119095488  70957944 523606616  57512456
   7077888 873722816  21253933   4173281  97336000  30959144     10648
  16194277 418508992 629422793 176558481 107171875    205379 133432831
 317214568 107850176 343000000 929714176 480048687   6859000 879217912
 324242703 879217912 178453547 672221376 182284263  14526784 575930368
 128787625   2248091 114084125 549353259 270840023      9261 594823321
   4657463  20570824  58411072 217081801  31554496      2744  14172488
 469097433  41421736 180362125 724150792  39304000    778688  49430863
 873722816  94196375  78402752 131872229 467288576 838561807     42875
   8741816    531441 809557568 177504328 663054848  58411072         8
  59319000 181321496   1191016 460099648 555412248 108531333 347428927
  64964808 389017000 171879616   4251528   8242408 879217912 988047936
  19683000 642735647 543338496  19902511  94818816  98611128 384240583
  16003008 345948408  25934336 381078125 373248000 420189749  38614472
 679151439    148877 496793088 783777448  10218313 445943744   6644672
  54872000 119823157     68921   3869893      3375 537367797    274625
 629422793 590589719 141420761  40707584   2146689 272097792 105154048
    250047   2685619 124251499 208527857  60236288 307546875  73560059
  24137569  54439939 461889917 117649000  12326391     68921     21952
   2460375   8120601 592704000 474552000 804357000     35937    110592
 127263527  67419143 189119224 385828352 521660125    970299 320013504
 663054848 382657176 961504803 163667323 887503681 403583419 230346397
 838561807  98611128 265847707 454756609       125  10360232 127263527
 451217663  63044792 660776311 502459875  60698457   8869743      3375
 631628712 170031464 709732288  97972181 329939371 190109375 644972544
 410172407  13997521 179406144    884736 729000000 395446904 114084125
  67419143  12326391 420189749 281011375   5000211 158340421     46656
 144703125   4096000 590589719 341532099  14348907    636056 504358336
 193100552 317214568 172808693 189119224 865523177 269586136 504358336
     21952 238328000 171879616  39304000 508169592 879217912  36264691
 262144000 129554216  42144192 105823817  12326391   6859000  11390625
  57066625  53582633  22665187 879217912 253636137 247673152 921167317
 413493625  17373979  46268279 357911000  94818816  69426531 273359449
  32157432 310288733  11390625 549353259  12812904 320013504 292754944
 926859375 565609283  52313624 303464448 224755712 105154048  12649337
 331373888   1442897 571787000 122763473  86350888 179406144  19248832
 132651000 525557943  57512456  57960603   1442897 230346397 244140625
 862801408    531441 341532099   1442897         8 264609288  10648000
 181321496 625026375 991026973 398688256  11390625  57066625  65450827
 259694072   2197000    148877 320013504 389017000 303464448 357911000
  71991296  15069223 584277056  84604519   8365427   6229504   1860867
  64481201 451217663  25412184  21952000 586376253 690807104 226981000
   7762392 946966168 746142643 133432831 425259008   2985984 225866529
   8120601   1906624   6539203  34645976  99897344  42508549 458314011
 287496000 445943744 870983875 809557568  65450827  41421736 893056347
 133432831   3176523   3241792 644972544 359425431 551368000 116930169
 801765089 820025856 262144000 167284151  38614472 663054848 263374721
 472729139 964430272 865523177 105823817 846590536   3442951  71473375
 970299000  26463592 228099131  18191447 445943744   2985984  41421736
 242970624 187149248 683797841         8 721734273  28094464  16387064
 277167808  92959677     50653   4096000       729  12649337    970299
 286191179 543338496   8998912   2248091  65939264   3511808    157464
   1728000 304821217 778688000 247673152 202262003 244140625 907039232
  74088000  75151448   1124864 618470208  16387064  11697083   1404928
 132651000 105823817    970299   3581577 638277381 763551944 719323136
 676836152  38614472 351895816 555412248   4330747 373248000 876467493
 315821241 988047936   4173281 195112000 513922401  63044792  21253933
 543338496 768575296 128024064 719323136  60236288   2460375   7414875
  64481201 262144000     35937 325660672  97336000 870983875 688465387
 103823000  52734375     10648 421875000 300763000     54872  12167000
  48627125 178453547  84027672 467288576  22665187     19683  11543176
  21253933 508169592 225866529  22906304 679151439 884736000 111284641
  92959677 569722789 543338496 286191179 137388096 163667323   7077888
    117649 134217728      4913   5088448  10648000   3944312 108531333
     97336  51895117 138991832    970299 709732288 413493625     50653
  21952000  42508549 122763473  27543608   5929741 223648543    970299
 343000000 979146657   1560896   6967871  16194277 944076141 799178752
 949862087   4173281  16777216  33698267   2097152      5832 498677257
 397065375 181321496 185193000  33698267 663054848 322828856 496793088
 245314376  23887872 838561807 622835864 291434247 890277128 260917119
   3723875 117649000  57512456 958585256 483736625   1124864 801765089
  60698457 533411731  14886936   5451776     59319 108531333 317214568
 437245479 155720872 651714363 547343432 781229961  67917312 144703125
 567663552 129554216 736314327 561515625     46656 321419125      8000
  33076161 467288576 134217728  64000000 279726264 918330048 688465387
 104487111   2924207    778688  44361864 580093704 512000000 384240583
 881974079 622835864    132651 294079625 340068392 190109375   6859000
   1953125   3375000  30959144 185193000  40001688  28372625 331373888
 317214568 588480472 480048687    157464  87528384 230346397 979146657
  18399744    148877 187149248 238328000       125   1092727   7529536
 463684824 674526133 976191488 690807104  42875000    103823 651714363
 557441767 820025856 551368000 282300416  19465109  50653000 257259456
   1191016 300763000 286191179 283593393   1728000 573856191 487443403
 220348864    195112 860085351  41421736 406869021 106496424   1601613
 571787000 494913671   2048383  60698457 748613312 263374721    195112
 254840104 135005697 423564751 515849608    884736 259694072   1643032
 175616000 217081801 116214272  13312053 693154125 721734273  20123648
   6751269 997002999 348913664  89314623 196122941 493039000 638277381
  15069223 893056347    438976   3652264 282300416  82312875 991026973
    636056 338608873  23149125 924010424  10648000    328509    103823
    830584 421875000 879217912  92959677   8489664 758550528  10360232
 106496424  80621568  39651821 167284151 229220928  24137569  16387064
 395446904  45499293     12167 442450728 142236648 435519512 586376253
   1000000 515849608   5832000  11089567 743677416 442450728 286191179
  86350888 224755712 454756609  34328125 137388096      4096 496793088
  37933056 437245479  17173512 122763473 964430272 719323136   4096000
 107171875 618470208 292754944 748613312 328509000 307546875  54872000
 161878625 801765089 876467493 329939371  77854483 230346397  19248832
 582182875 192100033  72511713   4741632 596947688     79507 171879616
  23149125  62570773      1728 223648543  27543608 724150792  16194277
 124251499 428661064     42875 384240583 611960049    729000 467288576
 221445125 783777448 912673000 218167208  73034632   1520875 234885113
 736314327   7529536 563559976 125751501 245314376 119823157    421875
  70444997  53157376  74088000 387420489  21253933 440711081 308915776
  61162984 656234909  95443993 778688000   7077888 403583419 327082769
    970299 164566592 935441352 997002999    884736 292754944 291434247
   6859000 398688256     50653 474552000  50243409 335702375 144703125
  21717639  10218313 651714363 665338617 508169592  20346417 683797841
    238328 211708736 681472000 387420489  40001688  62570773 341532099
      6859   5545233 229220928  62099136  88121125  12649337 766060875
    438976  18609625  94196375 504358336 370146232 397065375  56623104
 179406144 616295051 129554216  49430863   2985984 693154125    328509
    970299  62099136     15625 851971392 707347971 103161709 113379904
 180362125   3442951   2985984 184220009     59319   1295029 332812557
     74088   6434856 817400375  63044792  11089567 254840104   2352637
   4330747   9938375 393832837  12977875 599077107 284890312 423564751
 203297472       729    405224 868250664 119095488 761048497  16194277
  12167000 139798359   5268024 278445077   4741632   4913000  60698457
 846590536 502459875 254840104   7301384 138188413     24389   4492125
  75151448  38958219 272097792 122023936  48627125 578009537  40001688
 125000000 283593393 133432831  34965783  10218313  27270901   2299968
 519718464    343000  16003008  71473375 487443403  88121125 672221376
   6028568   4657463    753571 363994344 631628712 149721291     59319
   2000376  91733851   5177717 278445077 428661064  10648000 259694072
    195112 287496000 107850176  94818816 569722789 716917375  47045881
 817400375         1  57960603 921167317  42144192   6859000 128787625
   6967871 131096512  50243409  68417929 559476224 801765089 814780504
   1601613   2406104    195112 171879616 321419125 303464448   5177717
 569722789 541343375   3307949    512000 695506456   9663597   8365427
 445943744  12008989 308915776  11697083 286191179 150568768  85766121
  64964808    103823  12649337  28372625 145531576   2924207  71473375
 135005697  51895117 181321496 695506456  17373979 282300416 104487111
 865523177 915498611      1728  35937000 398688256 481890304 907039232
  45882712 918330048  67917312 298077632  51895117       512   1815848
  42144192 308915776    729000 272097792 340068392  31554496   5639752
 157464000 392223168 656234909     68921 405224000 348913664 786330467
 126506008 881974079   3048625   8120601 801765089 379503424  97972181
 392223168 425259008 791453125 751089429 173741112 163667323  16194277
  59319000 209584584 688465387  16777216 356400829 541343375 781229961
  91125000      1000 559476224 508169592  14172488  15813251]
[  1103336  83071952 639018702  19975952   1236492    378432 344963502
      9702 232986600   1830732 102065652   9984600  36374252  96913260
    689216  52034246   1010000 663815232 293195840   2265252 290555772
  29599110 457125900  40825920 119337552  71129340 524256252  57661452
   7114752 874636752  21330662   4199202  97547600  31057740     11132
  16258286 419068496 630157242 176873202 107397500    208860 133693952
 317679692 108076752 343490000 930666752 480661776   6895100 880135676
 324714672 880135676 178770516 672988752 182605752  14586320 576622592
 129042650   2265252 114319350 550024020 271258632      9702 595530602
   4685352  20645900  58561616 217443002  31654352      2940  14231052
 469701162  41541452 180681350 724957196  39419600    787152  49565552
 874636752  94403400  78585936 132131310 467890752 839451056     44100
   8784252    538002 810426192 177820172 663815232  58561616        12
  59471100 181641852   1202252 460695632 556087932 108758862 347923136
  65126412 389549900 172188752   4277772   8283212 880135676 989039952
  19755900 643480416 544004352  19975952  95026752  98824572 384769112
  16066512 346441212  26021952 381603750 373766400 420750750  38728716
 679924080    151686 497420352 784627532  10265402 446527440   6680016
  55016400 120066206     70602   3894542      3600 538028766    278850
 630157242 591293640 141692202  40825920   2163330 272517696 105376832
    254016   2704940 124500500 208879506  60389952 308002500  73735620
  24221090  54583580 462487446 117889100  12379752     70602     22736
   2478600   8161002 593409600 475160400 805221900     37026    112896
 127516536  67584792 189448700 386358336 522308150    980100 320481360
 663815232 383184252 962478972 163966532 888427202 404129540 230722166
 839451056  98824572 266261156 455347970       150  10407756 127516536
 451805952  63203196 661534952 503091900  60852906   8912592      3600
 632364876 170338380 710527952  98184702 330416852 190440000 645719040
 410724456  14055602 179724240    893952 729810000 395985660 114319350
  67584792  12379752 420750750 281440400   5029452 158633102     47952
 144978750   4121600 591293640 342020700  14407956    643452 504991952
 193434636 317679692 173118942 189448700 866431386 270003452 504991952
     22736 238712400 172188752  39419600 508806396 880135676  36374252
 262553600 129810252  42265296 106047546  12379752   6895100  11441250
  57214850  53724762  22745276 880135676 254036826 248067536 922114046
 414048650  17441060  46397160 358415100  95026752  69595452 273780650
  32258556 310747062  11441250 550024020  12867660 320481360 293195840
 927810000 566293212  52453500 303916032 225125376 105376832  12703626
 331852752   1455666 572475900 123010482  86546252 179724240  19320656
 132911100 526209192  57661452  58110372   1455666 230722166 244531250
 863707712    538002 342020700   1455666        12 265021452  10696400
 181641852 625757400 992020982 399229952  11441250  57214850  65613236
 260101116   2213900    151686 320481360 389549900 303916032 358415100
  72164352  15130232 584975952  84797240   8406636   6263360   1875996
  64642002 451805952  25498620  22030400 587076822 691588560 227353100
   7801596 947930492 746965292 133693952 425824512   3006720 226237410
   8161002   1922000   6574172  34752252 100112640  42630350 458908452
 287931600 446527440 871895900 810426192  65613236  41541452 893983716
 133693952   3198132   3263696 645719040 359930952 552040400 117169290
 802628130 820901952 262553600 167587752  38728716 663815232 263785602
 473335980 965406416 866431386 106047546 847485452   3465752  71645600
 971279100  26552396 228472452  18260616 446527440   3006720  41541452
 243360000 187476432 684574002        12 722538882  28186880  16451580
 277592912  93164886     52022   4121600       810  12703626    980100
 286625460 544004352   9042176   2265252  66102480   3534912    160380
   1742400 305274146 779534400 248067536 202606572 244531250 907976256
  74264400  75329532   1135680 619196112  16451580  11748612   1417472
 132911100 106047546    980100   3604986 639018702 764387340 720125952
 677607036  38728716 352394252 556087932   4357316 373766400 877383342
 316285002 989039952   4199202 195448400 514564002  63203196  21330662
 544004352 769414352 128278080 720125952  60389952   2478600   7452900
  64642002 262553600     37026 326134016  97547600 871895900 689245076
 104043900  52875000     11132 422437500 301211900     56316  12219900
  48760350 178770516  84219516 467890752  22745276     20412  11594252
  21330662 508806396 226237410  22986960 679924080 885657600 111516002
  93164886 570410030 544004352 286625460 137654352 163966532   7114752
    120050 134479872      5202   5118032  10696400   3969276 108758862
     99452  52034246 139260156    980100 710527952 414048650     52022
  22030400  42630350 123010482  27634812   5962502 224016992    980100
 343490000 980132706   1574352   7004352  16258286 945038502 800039936
 950828376   4199202  16842752  33802596   2113536      6156 499306106
 397605600 181641852 185517900  33802596 663815232 323299452 497420352
 245706252  23970816 839451056 623565180 291873816 891202572 261325440
   3747900 117889100  57661452 959557452 484352850   1135680 802628130
  60852906 534069452  14947452   5482752     60840 108758862 317679692
 437821560 156010316 652466052 548012556 782078202  68083776 144978750
 568349136 129810252 737129736 562196250     47952 321888350      8400
  33179202 467890752 134479872  64160000 280153980 919274832 689245076
 104708952   2944656    787152  44487180 580789260 512640000 384769112
 882893760 623565180    135252 294521850 340555596 190440000   6895100
   1968750   3397500  31057740 185517900  40118652  28465650 331852752
 317679692 589182716 480661776    160380  87725520 230722166 980132706
  18469440    151686 187476432 238712400       150   1103336   7567952
 464283900 675295262 977175552 691588560  42997500    106032 652466052
 558119096 820901952 552040400 282730752  19537470  50789900 257663952
   1202252 301211900 286625460 284025042   1742400 574546752 488062772
 220713680    198476 860989752  41541452 407418102 106721100   1615302
 572475900 495539352   2064512  60852906 749437776 263785602    198476
 255242060 135268866 424128752 516492812    893952 260101116   1656956
 175929600 217443002 116452416  13368222 693937350 722538882  20197632
   6786990 998001000 349409280  89514432 196460502 493663100 639018702
  15130232 893983716    444752   3675980 282730752  82502100 992020982
    643452 339094682  23230350 924959100  10696400    333270    106032
    839420 422437500 880135676  93164886   8531280 759382272  10407756
 106721100  80808192  39768102 167587752 229595472  24221090  16451580
 395985660  45626742     12696 443031372 142509132 436094076 587076822
   1010000 516492812   5864400  11139296 744498252 443031372 286625460
  86546252 225125376 455347970  34433750 137654352      4352 497420352
  38045952 437821560  17240076 123010482 965406416 720125952   4121600
 107397500 619196112 293195840 749437776 328985100 308002500  55016400
 162175650 802628130 877383342 330416852  78036812 230722166  19320656
 582880100 192432962  72685602   4769856 597656652     81356 172188752
  23230350  62728382      1872 224016992  27634812 724957196  16258286
 124500500 429229580     44100 384769112 612680850    737100 467890752
 221811150 784627532 913613900 218529612  73209356   1534100 235265802
 737129736   7567952 564242252 126002502 245706252 120066206    427500
  70615566  53298752  74264400 387951930  21330662 441290202 309372752
  61318220 656990070  95652842 779534400   7114752 404129540 327557490
    980100 164866896 936397836 998001000    893952 293195840 291873816
   6895100 399229952     52022 475160400  50379570 336185400 144978750
  21795480  10265402 652466052 666100746 508806396  20420946 684574002
    242172 212063952 682246400 387951930  40118652  62728382 342020700
      7220   5576562 229595472  62255952  88319150  12703626 766898100
    444752  18679850  94403400 504991952 370661756 397605600  56770560
 179724240 617019252 129810252  49565552   3006720 693937350    333270
    980100  62255952     16250 852870096 708141852 103381670 113614160
 180681350   3465752   3006720 184543770     60840   1306910 333292806
     75852   6469452 818274600  63203196  11139296 255242060   2370326
   4357316   9984600 394370126  13033100 599787756 285323276 424128752
 203643216       810    410700 869160780 119337552 761882066  16258286
  12219900 140067720   5298300 278871486   4769856   4941900  60852906
 847485452 503091900 255242060   7339020 138455702     25230   4519350
  75329532  39073140 272517696 122269952  48760350 578703426  40118652
 125250000 284025042 133693952  35072712  10265402  27361502   2317392
 520364880    347900  16066512  71645600 488062772  88319150 672988752
   6061692   4685352    761852 364504140 632364876 150003252     60840
   2016252  91937252   5207646 278871486 429229580  10696400 260101116
    198476 287931600 108076752  95026752 570410030 717718400  47176202
 818274600         2  58110372 922114046  42265296   6895100 129042650
   7004352 131354576  50379570  68585210 560155200 802628130 815652860
   1615302   2424060    198476 172188752 321888350 303916032   5207646
 570410030 542007600   3330150    518400 696291452   9708966   8406636
 446527440  12061430 309372752  11748612 286625460 150851792  85960602
  65126412    106032  12703626  28465650 145808252   2944656  71645600
 135268866  52034246 181641852 696291452  17441060 282730752 104708952
 866431386 916441452      1872  36045900 399229952 482504960 907976256
  46010876 919274832  68083776 298523856  52034246       576   1830732
  42265296 309372752    737100 272517696 340555596  31654352   5671436
 157755600 392758992 656990070     70602 405771600 349409280 787182396
 126758012 882893760   3069650   8161002 802628130 380027600  98184702
 392758992 425824512 792308750 751915710 174052476 163966532  16258286
  59471100 209937420 689245076  16842752 356903510 542007600 782078202
  91327500      1100 560155200 508806396  14231052  15876252]
[2.85019626e+07 9.06174959e+09 1.37601965e+11 1.35502929e+09
 3.31782479e+07 6.84288000e+06 6.04835597e+10 5.17072500e+04
 3.58410738e+10 5.59886467e+07 1.19246522e+10 5.37500448e+08
 3.01299141e+09 1.11288551e+10 1.52195413e+07 4.85651803e+09
